w1,w2,w3,tau,seed_model,acc_t1,acc_t2,acc_t3,gain,r_norm,delta_norm
0.3,0.3,1.0,3.0,8,0.75,0.73,0.72,-0.030000000000000027,1.650030762643902,0.8069355657862275
0.3,0.3,1.0,3.0,9,0.795,0.78,0.785,-0.010000000000000009,1.7860195022196017,1.0152077540326383
0.3,0.3,1.0,5.0,0,0.81,0.815,0.815,0.004999999999999893,1.3050532652775961,0.921428204321459
0.3,0.3,1.0,5.0,1,0.865,0.875,0.87,0.0050000000000000044,1.3958217898361094,0.9765313458274184
0.3,0.3,1.0,5.0,2,0.76,0.765,0.78,0.020000000000000018,1.7563879449140902,1.1284440614072866
0.3,0.3,1.0,5.0,3,0.73,0.765,0.755,0.025000000000000022,1.525369456954997,0.8444538038591677
0.3,0.3,1.0,5.0,4,0.84,0.875,0.87,0.030000000000000027,1.4732855393335609,0.8511966012414034
0.3,0.3,1.0,5.0,5,0.755,0.77,0.765,0.010000000000000009,1.2185914696807223,0.5704657310673091
0.3,0.3,1.0,5.0,6,0.745,0.7,0.695,-0.050000000000000044,0.9916397991895568,0.3992265893871841
0.3,0.3,1.0,5.0,7,0.8,0.795,0.775,-0.025000000000000022,1.155910125009836,0.651809980046292
0.3,0.3,1.0,5.0,8,0.745,0.735,0.72,-0.025000000000000022,1.1063533835512778,0.5323867054463336
0.3,0.3,1.0,5.0,9,0.795,0.795,0.785,-0.010000000000000009,1.2256697779217838,0.6821299014139258
0.3,0.5,1.0,1.0,0,0.805,0.835,0.85,0.04499999999999993,3.4696694321041184,1.870392386766444
0.3,0.5,1.0,1.0,1,0.845,0.845,0.84,-0.0050000000000000044,3.400242796761737,1.955599825833965
0.3,0.5,1.0,1.0,2,0.74,0.77,0.795,0.05500000000000005,3.367807578841847,2.250525436613536
0.3,0.5,1.0,1.0,3,0.73,0.75,0.75,0.020000000000000018,3.4499401196386597,1.7857420630247913
0.3,0.5,1.0,1.0,4,0.82,0.88,0.855,0.03500000000000003,3.485021877280086,1.5778526494259397
0.3,0.5,1.0,1.0,5,0.755,0.795,0.735,-0.020000000000000018,2.980752738313313,1.359577426880295
0.3,0.5,1.0,1.0,6,0.715,0.67,0.645,-0.06999999999999995,2.983142820706574,1.1094752306190525
0.3,0.5,1.0,1.0,7,0.765,0.78,0.735,-0.030000000000000027,2.958701713851421,1.4809357077957612
0.3,0.5,1.0,1.0,8,0.765,0.76,0.73,-0.03500000000000003,2.9874300825064943,1.5240495194062256
0.3,0.5,1.0,1.0,9,0.77,0.82,0.8,0.030000000000000027,3.137146667158533,1.8255589683717375
0.3,0.5,1.0,1.5,0,0.815,0.83,0.81,-0.004999999999999893,2.9565957941398766,1.7373211451007733
0.3,0.5,1.0,1.5,1,0.845,0.855,0.86,0.015000000000000013,3.020592382611552,1.8509669649972764
0.3,0.5,1.0,1.5,2,0.74,0.785,0.79,0.050000000000000044,3.0832404404360987,2.1263682463793425
0.3,0.5,1.0,1.5,3,0.76,0.78,0.76,0.0,3.0554697130079536,1.660482866421126
0.3,0.5,1.0,1.5,4,0.81,0.845,0.835,0.02499999999999991,2.9143144402666668,1.5912597272558753
0.3,0.5,1.0,1.5,5,0.76,0.8,0.775,0.015000000000000013,2.6802558341451204,1.2331249332464116
0.3,0.5,1.0,1.5,6,0.775,0.68,0.66,-0.11499999999999999,2.489479433304967,0.952045649530579
0.3,0.5,1.0,1.5,7,0.79,0.78,0.765,-0.025000000000000022,2.5495120757384604,1.3771699306997163
0.3,0.5,1.0,1.5,8,0.77,0.755,0.73,-0.040000000000000036,2.6487340039012928,1.3689457049496339
0.3,0.5,1.0,1.5,9,0.815,0.825,0.815,0.0,2.6456589805965876,1.4947875311654013
0.3,0.5,1.0,2.0,0,0.815,0.8,0.81,-0.004999999999999893,2.5413338169471826,1.6832441497813073
0.3,0.5,1.0,2.0,1,0.855,0.845,0.85,-0.0050000000000000044,2.669690289786568,1.7075459756565206
0.3,0.5,1.0,2.0,2,0.725,0.77,0.78,0.05500000000000005,2.825538350819687,1.9874095302422006
0.3,0.5,1.0,2.0,3,0.77,0.735,0.75,-0.020000000000000018,2.86084388580964,1.5845617766381002
0.3,0.5,1.0,2.0,4,0.8,0.865,0.855,0.05499999999999994,2.593131786777718,1.4771152821619802
0.3,0.5,1.0,2.0,5,0.785,0.79,0.77,-0.015000000000000013,2.3640905335944846,1.0900310342635307
0.3,0.5,1.0,2.0,6,0.76,0.695,0.675,-0.08499999999999996,2.108186655369949,0.8315400396797861
0.3,0.5,1.0,2.0,7,0.815,0.805,0.775,-0.039999999999999925,2.2276770470340046,1.2525809972850168
0.3,0.5,1.0,2.0,8,0.785,0.755,0.735,-0.050000000000000044,2.3451234258959874,1.217562857921328
0.3,0.5,1.0,2.0,9,0.825,0.815,0.815,-0.010000000000000009,2.322730383057305,1.3171329426339498
0.3,0.5,1.0,3.0,0,0.8,0.81,0.83,0.029999999999999916,2.0469398695004615,1.4443529344075665
0.3,0.5,1.0,3.0,1,0.86,0.865,0.85,-0.010000000000000009,2.0978843832269094,1.4341042256574787
0.3,0.5,1.0,3.0,2,0.735,0.77,0.785,0.050000000000000044,2.404490675169436,1.6822854359056283
0.3,0.5,1.0,3.0,3,0.785,0.745,0.77,-0.015000000000000013,2.382613839663351,1.373206972695026
0.3,0.5,1.0,3.0,4,0.81,0.865,0.86,0.04999999999999993,2.1759256741713893,1.3397601960374836
0.3,0.5,1.0,3.0,5,0.765,0.785,0.785,0.020000000000000018,1.8572268089541302,0.8420753572905676
0.3,0.5,1.0,3.0,6,0.775,0.725,0.705,-0.07000000000000006,1.6081890444968496,0.6519214586196301
0.3,0.5,1.0,3.0,7,0.81,0.815,0.785,-0.025000000000000022,1.767310440667658,1.0398752842339831
0.3,0.5,1.0,3.0,8,0.77,0.76,0.765,-0.0050000000000000044,1.7795559143717696,0.9148632215152539
0.3,0.5,1.0,3.0,9,0.805,0.815,0.815,0.009999999999999898,1.8838911365888222,1.0931897369968657
0.3,0.5,1.0,5.0,0,0.81,0.83,0.83,0.019999999999999907,1.4306060928001383,1.0520232940333778
0.3,0.5,1.0,5.0,1,0.855,0.88,0.87,0.015000000000000013,1.4923175685764605,1.096110180420312
0.3,0.5,1.0,5.0,2,0.75,0.795,0.79,0.040000000000000036,1.8402576869436948,1.249208599232285
0.3,0.5,1.0,5.0,3,0.78,0.79,0.775,-0.0050000000000000044,1.6555399566982123,0.958520510073922
0.3,0.5,1.0,5.0,4,0.84,0.885,0.88,0.040000000000000036,1.5723980612467592,0.9609923275365674
0.3,0.5,1.0,5.0,5,0.785,0.79,0.785,0.0,1.30801542353682,0.6138978318799484
0.3,0.5,1.0,5.0,6,0.795,0.75,0.73,-0.06500000000000006,1.065973061997078,0.4510344686611257
0.3,0.5,1.0,5.0,7,0.805,0.805,0.805,0.0,1.253498111078284,0.7620526931223495
0.3,0.5,1.0,5.0,8,0.77,0.76,0.755,-0.015000000000000013,1.2084903407002812,0.6090551941238806
0.3,0.5,1.0,5.0,9,0.8,0.805,0.795,-0.0050000000000000044,1.3247199150267133,0.7619249546414933
